🚀 设备: cuda
📋 加载模型...
✓ 创建新模型

📚 创建示例中文数据集...
✓ 创建了 1000 条示例文本
🔤 Tokenizing 数据...

Tokenizing:   0%|          | 0/1000 [00:00<?, ?it/s]
Tokenizing: 100%|██████████| 1000/1000 [00:00<00:00, 46243.70it/s]
✓ 总共 31,900 个 tokens

📦 创建数据集 (block_size=512)...
✓ 训练集: 25,008 样本
✓ 验证集: 5,868 样本

🎓 开始训练...
  学习率: 0.0001
  批大小: 4
  训练轮数: 3
  样本数据: 1000 条中文句子

============================================================
Epoch 1/3
============================================================

Training:   0%|          | 0/6252 [00:00<?, ?it/s]
Training:   0%|          | 1/6252 [00:00<45:20,  2.30it/s]
Training:   0%|          | 2/6252 [00:00<36:31,  2.85it/s]
Training:   0%|          | 3/6252 [00:01<33:37,  3.10it/s]
Training:   0%|          | 4/6252 [00:01<32:02,  3.25it/s]
Training:   0%|          | 5/6252 [00:01<31:04,  3.35it/s]
Training:   6%|▌         | 382/6252 [03:23<56:12,  1.74it/s]
Training:   6%|▌         | 383/6252 [03:24<56:13,  1.74it/s]
Training:   6%|▌         | 384/6252 [03:24<56:09,  1.74it/s]
Training:   6%|▌         | 385/6252 [03:25<56:03,  1.74it/s]
Training:   6%|▌         | 386/6252 [03:26<56:46,  1.72it/s]
Training:   6%|▌         | 387/6252 [03:26<57:14,  1.71it/s]
Training:   6%|▌         | 388/6252 [03:27<57:05,  1.71it/s]
Training:   6%|▌         | 389/6252 [03:27<56:53,  1.72it/s]
Training:   6%|▌         | 390/6252 [03:28<56:46,  1.72it/s]
Training:   6%|▋         | 391/6252 [03:29<56:51,  1.72it/s]
Training:   6%|▋         | 392/6252 [03:29<57:02,  1.71it/s]
Training:   6%|▋         | 393/6252 [03:30<57:32,  1.70it/s]
Training:   6%|▋         | 394/6252 [03:30<57:54,  1.69it/s]
Training:   6%|▋         | 395/6252 [03:31<57:40,  1.69it/s]
Training:   6%|▋         | 396/6252 [03:31<57:27,  1.70it/s]
Training:   6%|▋         | 397/6252 [03:32<57:28,  1.70it/s]
Training:   6%|▋         | 398/6252 [03:33<57:30,  1.70it/s]
Training:   6%|▋         | 399/6252 [03:33<58:01,  1.68it/s]
Training:   6%|▋         | 400/6252 [03:34<58:21,  1.67it/s]
Training:   6%|▋         | 401/6252 [03:34<58:24,  1.67it/s]
Training:   6%|▋         | 402/6252 [03:35<58:44,  1.66it/s]
Training:   6%|▋         | 403/6252 [03:36<59:25,  1.64it/s]
Training:   6%|▋         | 404/6252 [03:36<59:11,  1.65it/s]
Training:   6%|▋         | 405/6252 [03:37<58:25,  1.67it/s]
Training:   6%|▋         | 406/6252 [03:38<58:39,  1.66it/s]
Training:   7%|▋         | 407/6252 [03:38<58:17,  1.67it/s]
Training:   7%|▋         | 408/6252 [03:39<57:58,  1.68it/s]
Training:   7%|▋         | 409/6252 [03:39<57:42,  1.69it/s]
Training:   7%|▋         | 410/6252 [03:40<57:30,  1.69it/s]
Training:   7%|▋         | 411/6252 [03:40<57:21,  1.70it/s]
Training:   7%|▋         | 412/6252 [03:41<57:12,  1.70it/s]
Training:   7%|▋         | 413/6252 [03:42<57:07,  1.70it/s]
Training:   7%|▋         | 414/6252 [03:42<57:00,  1.71it/s]
Training:   7%|▋         | 415/6252 [03:43<57:00,  1.71it/s]
Training:   7%|▋         | 416/6252 [03:43<57:06,  1.70it/s]
Training:   7%|▋         | 417/6252 [03:44<57:07,  1.70it/s]
Training:   7%|▋         | 418/6252 [03:45<57:14,  1.70it/s]
Training:   7%|▋         | 419/6252 [03:45<57:54,  1.68it/s]
Training:   7%|▋         | 420/6252 [03:46<58:09,  1.67it/s]
Training:   7%|▋         | 421/6252 [03:46<58:28,  1.66it/s]
Training:   7%|▋         | 422/6252 [03:47<57:47,  1.68it/s]
Training:   7%|▋         | 423/6252 [03:48<57:17,  1.70it/s]
Training:   7%|▋         | 424/6252 [03:48<57:03,  1.70it/s]
Training:   7%|▋         | 425/6252 [03:49<56:47,  1.71it/s]
Training:   7%|▋         | 426/6252 [03:49<57:33,  1.69it/s]
Training:   7%|▋         | 427/6252 [03:50<57:13,  1.70it/s]
Training:   7%|▋         | 428/6252 [03:51<57:41,  1.68it/s]
Training:   7%|▋         | 429/6252 [03:51<58:09,  1.67it/s]
Training:   7%|▋         | 430/6252 [03:52<58:14,  1.67it/s]
Training:   7%|▋         | 431/6252 [03:52<57:39,  1.68it/s]
Training:   7%|▋         | 432/6252 [03:53<57:11,  1.70it/s]
Training:   7%|▋         | 433/6252 [03:53<56:53,  1.70it/s]
Training:   7%|▋         | 434/6252 [03:54<56:46,  1.71it/s]
Training:   7%|▋         | 435/6252 [03:55<56:28,  1.72it/s]
Training:   7%|▋         | 436/6252 [03:55<56:22,  1.72it/s]
Training:   7%|▋         | 437/6252 [03:56<56:31,  1.71it/s]
Training:   7%|▋         | 438/6252 [03:56<56:22,  1.72it/s]
Training:   7%|▋         | 439/6252 [03:57<56:21,  1.72it/s]
Training:   7%|▋         | 440/6252 [03:58<56:15,  1.72it/s]
Training:   7%|▋         | 441/6252 [03:58<56:12,  1.72it/s]
Training:   7%|▋         | 442/6252 [03:59<56:11,  1.72it/s]
Training:   7%|▋         | 443/6252 [03:59<56:10,  1.72it/s]
Training:   7%|▋         | 444/6252 [04:00<55:57,  1.73it/s]
Training:   7%|▋         | 445/6252 [04:00<55:58,  1.73it/s]
Training:   7%|▋         | 446/6252 [04:01<55:55,  1.73it/s]
Training:   7%|▋         | 447/6252 [04:02<55:48,  1.73it/s]
Training:   7%|▋         | 448/6252 [04:02<55:55,  1.73it/s]
Training:   7%|▋         | 449/6252 [04:03<56:00,  1.73it/s]
Training:   7%|▋         | 450/6252 [04:03<55:53,  1.73it/s]
Training:   7%|▋         | 451/6252 [04:04<56:13,  1.72it/s]
Training:   7%|▋         | 452/6252 [04:04<56:27,  1.71it/s]
Training:   7%|▋         | 453/6252 [04:05<56:30,  1.71it/s]
Training:   7%|▋         | 454/6252 [04:06<56:33,  1.71it/s]
Training:   7%|▋         | 455/6252 [04:06<56:35,  1.71it/s]
Training:   7%|▋         | 456/6252 [04:07<56:37,  1.71it/s]
Training:   7%|▋         | 457/6252 [04:07<56:39,  1.70it/s]
Training:   7%|▋         | 458/6252 [04:08<56:36,  1.71it/s]
Training:   7%|▋         | 459/6252 [04:09<56:36,  1.71it/s]
Training:   7%|▋         | 460/6252 [04:09<56:39,  1.70it/s]
Training:   7%|▋         | 461/6252 [04:10<56:53,  1.70it/s]
Training:   7%|▋         | 462/6252 [04:10<56:53,  1.70it/s]
Training:   7%|▋         | 463/6252 [04:11<56:54,  1.70it/s]
Training:   7%|▋         | 464/6252 [04:12<56:44,  1.70it/s]
Training:   7%|▋         | 465/6252 [04:12<56:36,  1.70it/s]
Training:   7%|▋         | 466/6252 [04:13<56:31,  1.71it/s]
Training:   7%|▋         | 467/6252 [04:13<56:23,  1.71it/s]
Training:   7%|▋         | 468/6252 [04:14<56:19,  1.71it/s]
Training:   8%|▊         | 469/6252 [04:14<56:23,  1.71it/s]
Training:   8%|▊         | 470/6252 [04:15<56:22,  1.71it/s]
Training:   8%|▊         | 471/6252 [04:16<56:23,  1.71it/s]
Training:   8%|▊         | 472/6252 [04:16<56:21,  1.71it/s]
Training:   8%|▊         | 473/6252 [04:17<56:17,  1.71it/s]
Training:   8%|▊         | 474/6252 [04:17<56:15,  1.71it/s]
Training:   8%|▊         | 475/6252 [04:18<56:14,  1.71it/s]
Training:   8%|▊         | 476/6252 [04:19<56:14,  1.71it/s]
Training:   8%|▊         | 477/6252 [04:19<56:16,  1.71it/s]
Training:   8%|▊         | 478/6252 [04:20<56:24,  1.71it/s]
Training:   8%|▊         | 479/6252 [04:20<56:30,  1.70it/s]
Training:   8%|▊         | 480/6252 [04:21<56:33,  1.70it/s]
Training:   8%|▊         | 481/6252 [04:21<56:31,  1.70it/s]
Training:   8%|▊         | 482/6252 [04:22<56:17,  1.71it/s]
Training:   8%|▊         | 483/6252 [04:23<56:14,  1.71it/s]
Training:   8%|▊         | 484/6252 [04:23<55:58,  1.72it/s]
Training:   8%|▊         | 485/6252 [04:24<55:47,  1.72it/s]
Training:   8%|▊         | 486/6252 [04:24<55:37,  1.73it/s]
Training:   8%|▊         | 487/6252 [04:25<55:32,  1.73it/s]
Training:   8%|▊         | 488/6252 [04:26<55:28,  1.73it/s]
Training:   8%|▊         | 489/6252 [04:26<55:24,  1.73it/s]
Training:   8%|▊         | 490/6252 [04:27<55:17,  1.74it/s]
Training:   8%|▊         | 491/6252 [04:27<55:17,  1.74it/s]
Training:   8%|▊         | 492/6252 [04:28<56:12,  1.71it/s]
Training:   8%|▊         | 493/6252 [04:28<56:51,  1.69it/s]
Training:   8%|▊         | 494/6252 [04:29<56:45,  1.69it/s]
Training:   8%|▊         | 495/6252 [04:30<56:40,  1.69it/s]
Training:   8%|▊         | 496/6252 [04:30<56:16,  1.70it/s]
Training:   8%|▊         | 497/6252 [04:31<56:07,  1.71it/s]
Training:   8%|▊         | 498/6252 [04:31<55:59,  1.71it/s]
Training:   8%|▊         | 499/6252 [04:32<55:53,  1.72it/s]
Training:   8%|▊         | 500/6252 [04:33<55:39,  1.72it/s]
Training:   8%|▊         | 501/6252 [04:33<55:27,  1.73it/s]
Training:   8%|▊         | 502/6252 [04:34<55:27,  1.73it/s]
Training:   8%|▊         | 503/6252 [04:34<56:18,  1.70it/s]
Training:   8%|▊         | 504/6252 [04:35<56:44,  1.69it/s]
Training:   8%|▊         | 505/6252 [04:36<57:22,  1.67it/s]
Training:   8%|▊         | 506/6252 [04:36<57:43,  1.66it/s]
Training:   8%|▊         | 507/6252 [04:37<57:07,  1.68it/s]
Training:   8%|▊         | 508/6252 [04:37<56:22,  1.70it/s]
Training:   8%|▊         | 509/6252 [04:38<56:09,  1.70it/s]
Training:   8%|▊         | 510/6252 [04:38<55:53,  1.71it/s]
Training:   8%|▊         | 511/6252 [04:39<55:37,  1.72it/s]
Training:   8%|▊         | 512/6252 [04:40<55:52,  1.71it/s]
Training:   8%|▊         | 513/6252 [04:40<55:40,  1.72it/s]
Training:   8%|▊         | 514/6252 [04:41<55:30,  1.72it/s]
Training:   8%|▊         | 515/6252 [04:41<55:18,  1.73it/s]
Training:   8%|▊         | 516/6252 [04:42<55:09,  1.73it/s]
Training:   8%|▊         | 517/6252 [04:42<55:00,  1.74it/s]
Training:   8%|▊         | 518/6252 [04:43<54:59,  1.74it/s]
Training:   8%|▊         | 519/6252 [04:44<55:57,  1.71it/s]
Training:   8%|▊         | 520/6252 [04:44<56:38,  1.69it/s]
Training:   8%|▊         | 521/6252 [04:45<56:08,  1.70it/s]
Training:   8%|▊         | 522/6252 [04:45<55:49,  1.71it/s]
Training:   8%|▊         | 523/6252 [04:46<55:38,  1.72it/s]
Training:   8%|▊         | 524/6252 [04:47<55:28,  1.72it/s]
Training:   8%|▊         | 525/6252 [04:47<55:20,  1.72it/s]
Training:   8%|▊         | 526/6252 [04:48<55:12,  1.73it/s]
Training:   8%|▊         | 527/6252 [04:48<55:07,  1.73it/s]
Training:   8%|▊         | 528/6252 [04:49<55:07,  1.73it/s]
Training:   8%|▊         | 529/6252 [04:49<54:59,  1.73it/s]
Training:   8%|▊         | 530/6252 [04:50<54:57,  1.74it/s]
Training:   8%|▊         | 531/6252 [04:51<54:53,  1.74it/s]
Training:   9%|▊         | 532/6252 [04:51<55:02,  1.73it/s]
Training:   9%|▊         | 533/6252 [04:52<54:58,  1.73it/s]
Training:   9%|▊         | 534/6252 [04:52<55:08,  1.73it/s]
Training:   9%|▊         | 535/6252 [04:53<55:04,  1.73it/s]
Training:   9%|▊         | 536/6252 [04:54<55:03,  1.73it/s]
Training:   9%|▊         | 537/6252 [04:54<54:59,  1.73it/s]
Training:   9%|▊         | 538/6252 [04:55<55:02,  1.73it/s]
Training:   9%|▊         | 539/6252 [04:55<55:09,  1.73it/s]
Training:   9%|▊         | 540/6252 [04:56<55:04,  1.73it/s]
Training:   9%|▊         | 541/6252 [04:56<55:07,  1.73it/s]
Training:   9%|▊         | 542/6252 [04:57<55:07,  1.73it/s]
Training:   9%|▊         | 543/6252 [04:58<55:04,  1.73it/s]
Training:   9%|▊         | 544/6252 [04:58<54:53,  1.73it/s]
Training:   9%|▊         | 545/6252 [04:59<54:46,  1.74it/s]
Training:   9%|▊         | 546/6252 [04:59<54:40,  1.74it/s]
Training:   9%|▊         | 547/6252 [05:00<54:37,  1.74it/s]
Training:   9%|▉         | 548/6252 [05:00<54:42,  1.74it/s]
Training:   9%|▉         | 549/6252 [05:01<54:43,  1.74it/s]
Training:   9%|▉         | 550/6252 [05:02<54:42,  1.74it/s]
Training:   9%|▉         | 551/6252 [05:02<54:47,  1.73it/s]
Training:   9%|▉         | 552/6252 [05:03<54:43,  1.74it/s]
Training:   9%|▉         | 553/6252 [05:03<54:47,  1.73it/s]
Training:   9%|▉         | 554/6252 [05:04<54:55,  1.73it/s]
Training:   9%|▉         | 555/6252 [05:04<54:51,  1.73it/s]
Training:   9%|▉         | 556/6252 [05:05<54:57,  1.73it/s]
Training:   9%|▉         | 557/6252 [05:06<55:06,  1.72it/s]
Training:   9%|▉         | 558/6252 [05:06<55:29,  1.71it/s]
Training:   9%|▉         | 559/6252 [05:07<56:20,  1.68it/s]
Training:   9%|▉         | 560/6252 [05:07<56:18,  1.68it/s]
Training:   9%|▉         | 561/6252 [05:08<55:49,  1.70it/s]
Training:   9%|▉         | 562/6252 [05:09<55:35,  1.71it/s]
Training:   9%|▉         | 563/6252 [05:09<55:24,  1.71it/s]
Training:   9%|▉         | 564/6252 [05:10<55:13,  1.72it/s]
Training:   9%|▉         | 565/6252 [05:10<54:59,  1.72it/s]
Training:   9%|▉         | 566/6252 [05:11<54:57,  1.72it/s]
Training:   9%|▉         | 567/6252 [05:12<55:23,  1.71it/s]
Training:   9%|▉         | 568/6252 [05:12<56:01,  1.69it/s]
Training:   9%|▉         | 569/6252 [05:13<56:30,  1.68it/s]
Training:   9%|▉         | 570/6252 [05:13<56:27,  1.68it/s]
Training:   9%|▉         | 571/6252 [05:14<56:08,  1.69it/s]
Training:   9%|▉         | 572/6252 [05:14<55:59,  1.69it/s]
Training:   9%|▉         | 573/6252 [05:15<56:18,  1.68it/s]
Training:   9%|▉         | 574/6252 [05:16<56:35,  1.67it/s]
Training:   9%|▉         | 575/6252 [05:16<56:34,  1.67it/s]
Training:   9%|▉         | 576/6252 [05:17<56:56,  1.66it/s]
Training:   9%|▉         | 577/6252 [05:18<56:39,  1.67it/s]
Training:   9%|▉         | 578/6252 [05:18<56:12,  1.68it/s]
Training:   9%|▉         | 579/6252 [05:19<55:53,  1.69it/s]
Training:   9%|▉         | 580/6252 [05:19<55:38,  1.70it/s]
Training:   9%|▉         | 581/6252 [05:20<55:52,  1.69it/s]
Training:   9%|▉         | 582/6252 [05:20<56:12,  1.68it/s]
Training:   9%|▉         | 583/6252 [05:21<55:44,  1.69it/s]
Training:   9%|▉         | 584/6252 [05:22<56:15,  1.68it/s]
Training:   9%|▉         | 585/6252 [05:22<55:57,  1.69it/s]
Training:   9%|▉         | 586/6252 [05:23<55:30,  1.70it/s]
Training:   9%|▉         | 587/6252 [05:23<55:06,  1.71it/s]
Training:   9%|▉         | 588/6252 [05:24<54:47,  1.72it/s]
Training:   9%|▉         | 589/6252 [05:25<54:35,  1.73it/s]
Training:   9%|▉         | 590/6252 [05:25<54:25,  1.73it/s]
Training:   9%|▉         | 591/6252 [05:26<54:29,  1.73it/s]
Training:   9%|▉         | 592/6252 [05:26<54:26,  1.73it/s]
Training:   9%|▉         | 593/6252 [05:27<55:19,  1.70it/s]
Training:  10%|▉         | 594/6252 [05:27<55:15,  1.71it/s]
Training:  10%|▉         | 595/6252 [05:28<54:50,  1.72it/s]
Training:  10%|▉         | 596/6252 [05:29<54:37,  1.73it/s]
Training:  10%|▉         | 597/6252 [05:29<54:25,  1.73it/s]
Training:  10%|▉         | 598/6252 [05:30<54:17,  1.74it/s]
Training:  10%|▉         | 599/6252 [05:30<54:12,  1.74it/s]
Training:  10%|▉         | 600/6252 [05:31<55:05,  1.71it/s]
Training:  10%|▉         | 601/6252 [05:32<55:48,  1.69it/s]
Training:  10%|▉         | 602/6252 [05:32<55:32,  1.70it/s]
Training:  10%|▉         | 603/6252 [05:33<55:07,  1.71it/s]
Training:  10%|▉         | 604/6252 [05:33<55:50,  1.69it/s]
Training:  10%|▉         | 605/6252 [05:34<56:01,  1.68it/s]
Training:  10%|▉         | 606/6252 [05:34<55:24,  1.70it/s]
Training:  10%|▉         | 607/6252 [05:35<55:11,  1.70it/s]
Training:  10%|▉         | 608/6252 [05:36<54:53,  1.71it/s]
Training:  10%|▉         | 609/6252 [05:36<54:36,  1.72it/s]
Training:  10%|▉         | 610/6252 [05:37<54:33,  1.72it/s]
Training:  10%|▉         | 611/6252 [05:37<54:33,  1.72it/s]
Training:  10%|▉         | 612/6252 [05:38<54:32,  1.72it/s]
Training:  10%|▉         | 613/6252 [05:39<54:32,  1.72it/s]
Training:  10%|▉         | 614/6252 [05:39<54:33,  1.72it/s]
Training:  10%|▉         | 615/6252 [05:40<54:26,  1.73it/s]
Training:  10%|▉         | 616/6252 [05:40<54:25,  1.73it/s]
Training:  10%|▉         | 617/6252 [05:41<54:28,  1.72it/s]
Training:  10%|▉         | 618/6252 [05:41<54:30,  1.72it/s]
Training:  10%|▉         | 619/6252 [05:42<54:24,  1.73it/s]
Training:  10%|▉         | 620/6252 [05:43<54:25,  1.72it/s]
Training:  10%|▉         | 621/6252 [05:43<54:23,  1.73it/s]
Training:  10%|▉         | 622/6252 [05:44<54:25,  1.72it/s]
Training:  10%|▉         | 623/6252 [05:44<54:16,  1.73it/s]
Training:  10%|▉         | 624/6252 [05:45<54:09,  1.73it/s]
Training:  10%|▉         | 625/6252 [05:45<54:07,  1.73it/s]
Training:  10%|█         | 626/6252 [05:46<54:08,  1.73it/s]
Training:  10%|█         | 627/6252 [05:47<54:05,  1.73it/s]
Training:  10%|█         | 628/6252 [05:47<54:04,  1.73it/s]
Training:  10%|█         | 629/6252 [05:48<54:07,  1.73it/s]
Training:  10%|█         | 630/6252 [05:48<54:08,  1.73it/s]
Training:  10%|█         | 631/6252 [05:49<53:59,  1.74it/s]
Training:  10%|█         | 632/6252 [05:50<53:53,  1.74it/s]
Training:  10%|█         | 633/6252 [05:50<53:50,  1.74it/s]
Training:  10%|█         | 634/6252 [05:51<53:59,  1.73it/s]
Training:  10%|█         | 635/6252 [05:51<54:08,  1.73it/s]
Training:  10%|█         | 636/6252 [05:52<54:13,  1.73it/s]
Training:  10%|█         | 637/6252 [05:52<54:15,  1.72it/s]
Training:  10%|█         | 638/6252 [05:53<54:10,  1.73it/s]
Training:  10%|█         | 639/6252 [05:54<54:10,  1.73it/s]
Training:  10%|█         | 640/6252 [05:54<54:12,  1.73it/s]
Training:  10%|█         | 641/6252 [05:55<54:05,  1.73it/s]
Training:  10%|█         | 642/6252 [05:55<54:01,  1.73it/s]
Training:  10%|█         | 643/6252 [05:56<54:06,  1.73it/s]
Training:  10%|█         | 644/6252 [05:56<54:04,  1.73it/s]
Training:  10%|█         | 645/6252 [05:57<53:56,  1.73it/s]
Training:  10%|█         | 646/6252 [05:58<54:15,  1.72it/s]
Training:  10%|█         | 647/6252 [05:58<54:57,  1.70it/s]
Training:  10%|█         | 648/6252 [05:59<55:00,  1.70it/s]
Training:  10%|█         | 649/6252 [05:59<54:51,  1.70it/s]
Training:  10%|█         | 650/6252 [06:00<54:43,  1.71it/s]
Training:  10%|█         | 651/6252 [06:01<54:37,  1.71it/s]
Training:  10%|█         | 652/6252 [06:01<54:38,  1.71it/s]
Training:  10%|█         | 653/6252 [06:02<54:47,  1.70it/s]
Training:  10%|█         | 654/6252 [06:02<55:09,  1.69it/s]
Training:  10%|█         | 655/6252 [06:03<55:14,  1.69it/s]
Training:  10%|█         | 656/6252 [06:04<55:15,  1.69it/s]
Training:  11%|█         | 657/6252 [06:04<55:15,  1.69it/s]
Training:  11%|█         | 658/6252 [06:05<55:02,  1.69it/s]
Training:  11%|█         | 659/6252 [06:05<54:56,  1.70it/s]
Training:  11%|█         | 660/6252 [06:06<54:49,  1.70it/s]
Training:  11%|█         | 661/6252 [06:06<54:46,  1.70it/s]
Training:  11%|█         | 662/6252 [06:07<54:43,  1.70it/s]
Training:  11%|█         | 663/6252 [06:08<54:38,  1.70it/s]
Training:  11%|█         | 664/6252 [06:08<54:37,  1.70it/s]
Training:  11%|█         | 665/6252 [06:09<54:35,  1.71it/s]
Training:  11%|█         | 666/6252 [06:09<54:37,  1.70it/s]
Training:  11%|█         | 667/6252 [06:10<54:33,  1.71it/s]
Training:  11%|█         | 668/6252 [06:11<54:31,  1.71it/s]
Training:  11%|█         | 669/6252 [06:11<54:30,  1.71it/s]
Training:  11%|█         | 670/6252 [06:12<54:29,  1.71it/s]
Training:  11%|█         | 671/6252 [06:12<54:29,  1.71it/s]
Training:  11%|█         | 672/6252 [06:13<54:32,  1.71it/s]
Training:  11%|█         | 673/6252 [06:14<54:44,  1.70it/s]
Training:  11%|█         | 674/6252 [06:14<55:00,  1.69it/s]
Training:  11%|█         | 675/6252 [06:15<55:30,  1.67it/s]
Training:  11%|█         | 676/6252 [06:15<55:45,  1.67it/s]
Training:  11%|█         | 677/6252 [06:16<55:53,  1.66it/s]
Training:  11%|█         | 678/6252 [06:17<55:33,  1.67it/s]
Training:  11%|█         | 679/6252 [06:17<55:13,  1.68it/s]
Training:  11%|█         | 680/6252 [06:18<55:40,  1.67it/s]
Training:  11%|█         | 681/6252 [06:18<55:35,  1.67it/s]
Training:  11%|█         | 682/6252 [06:19<55:47,  1.66it/s]
Training:  11%|█         | 683/6252 [06:20<55:49,  1.66it/s]
Training:  11%|█         | 684/6252 [06:20<55:51,  1.66it/s]
Training:  11%|█         | 685/6252 [06:21<55:31,  1.67it/s]
Training:  11%|█         | 686/6252 [06:21<55:49,  1.66it/s]
Training:  11%|█         | 687/6252 [06:22<55:22,  1.67it/s]
Training:  11%|█         | 688/6252 [06:22<54:59,  1.69it/s]
Training:  11%|█         | 689/6252 [06:23<55:21,  1.67it/s]
Training:  11%|█         | 690/6252 [06:24<55:46,  1.66it/s]
Training:  11%|█         | 691/6252 [06:24<56:01,  1.65it/s]
Training:  11%|█         | 692/6252 [06:25<55:53,  1.66it/s]
Training:  11%|█         | 693/6252 [06:26<55:59,  1.65it/s]
Training:  11%|█         | 694/6252 [06:26<55:26,  1.67it/s]
Training:  11%|█         | 695/6252 [06:27<55:02,  1.68it/s]
Training:  11%|█         | 696/6252 [06:27<54:42,  1.69it/s]
Training:  11%|█         | 697/6252 [06:28<54:30,  1.70it/s]
Training:  11%|█         | 698/6252 [06:28<54:41,  1.69it/s]
Training:  11%|█         | 699/6252 [06:29<55:28,  1.67it/s]
Training:  11%|█         | 700/6252 [06:30<55:11,  1.68it/s]
Training:  11%|█         | 701/6252 [06:30<54:58,  1.68it/s]
Training:  11%|█         | 702/6252 [06:31<54:46,  1.69it/s]
Training:  11%|█         | 703/6252 [06:31<54:49,  1.69it/s]
Training:  11%|█▏        | 704/6252 [06:32<54:37,  1.69it/s]
Training:  11%|█▏        | 705/6252 [06:33<55:00,  1.68it/s]
Training:  11%|█▏        | 706/6252 [06:33<55:07,  1.68it/s]
Training:  11%|█▏        | 707/6252 [06:34<55:02,  1.68it/s]
Training:  11%|█▏        | 708/6252 [06:34<55:09,  1.68it/s]
Training:  11%|█▏        | 709/6252 [06:35<54:51,  1.68it/s]
Training:  11%|█▏        | 710/6252 [06:36<54:56,  1.68it/s]
Training:  11%|█▏        | 711/6252 [06:36<55:12,  1.67it/s]
Training:  11%|█▏        | 712/6252 [06:37<55:40,  1.66it/s]
Training:  11%|█▏        | 713/6252 [06:37<55:57,  1.65it/s]
Training:  11%|█▏        | 714/6252 [06:38<56:07,  1.64it/s]
Training:  11%|█▏        | 715/6252 [06:39<55:40,  1.66it/s]
Training:  11%|█▏        | 716/6252 [06:39<55:35,  1.66it/s]
Training:  11%|█▏        | 717/6252 [06:40<55:53,  1.65it/s]
Training:  11%|█▏        | 718/6252 [06:40<55:44,  1.65it/s]
Training:  12%|█▏        | 719/6252 [06:41<56:39,  1.63it/s]
Training:  12%|█▏        | 720/6252 [06:42<56:02,  1.65it/s]
Training:  12%|█▏        | 721/6252 [06:42<55:26,  1.66it/s]
Training:  12%|█▏        | 722/6252 [06:43<55:18,  1.67it/s]
Training:  12%|█▏        | 723/6252 [06:43<54:50,  1.68it/s]
Training:  12%|█▏        | 724/6252 [06:44<54:27,  1.69it/s]
Training:  12%|█▏        | 725/6252 [06:45<54:07,  1.70it/s]
Training:  12%|█▏        | 726/6252 [06:45<53:57,  1.71it/s]
Training:  12%|█▏        | 727/6252 [06:46<53:50,  1.71it/s]
Training:  12%|█▏        | 728/6252 [06:46<53:43,  1.71it/s]
Training:  12%|█▏        | 729/6252 [06:47<53:42,  1.71it/s]
Training:  12%|█▏        | 730/6252 [06:48<54:20,  1.69it/s]
Training:  12%|█▏        | 731/6252 [06:48<54:56,  1.67it/s]
Training:  12%|█▏        | 732/6252 [06:49<55:04,  1.67it/s]
Training:  12%|█▏        | 733/6252 [06:49<54:45,  1.68it/s]
Training:  12%|█▏        | 734/6252 [06:50<55:13,  1.67it/s]
Training:  12%|█▏        | 735/6252 [06:51<55:31,  1.66it/s]
Training:  12%|█▏        | 736/6252 [06:51<55:42,  1.65it/s]
Training:  12%|█▏        | 737/6252 [06:52<55:45,  1.65it/s]
Training:  12%|█▏        | 738/6252 [06:52<55:55,  1.64it/s]
Training:  12%|█▏        | 739/6252 [06:53<55:46,  1.65it/s]
Training:  12%|█▏        | 740/6252 [06:54<55:13,  1.66it/s]
Training:  12%|█▏        | 741/6252 [06:54<54:54,  1.67it/s]
Training:  12%|█▏        | 742/6252 [06:55<54:33,  1.68it/s]
Training:  12%|█▏        | 743/6252 [06:55<54:17,  1.69it/s]
Training:  12%|█▏        | 744/6252 [06:56<54:06,  1.70it/s]
Training:  12%|█▏        | 745/6252 [06:57<54:41,  1.68it/s]
Training:  12%|█▏        | 746/6252 [06:57<54:40,  1.68it/s]
Training:  12%|█▏        | 747/6252 [06:58<54:53,  1.67it/s]
Training:  12%|█▏        | 748/6252 [06:58<55:16,  1.66it/s]
Training:  12%|█▏        | 749/6252 [06:59<55:32,  1.65it/s]
Training:  12%|█▏        | 750/6252 [07:00<55:45,  1.64it/s]
Training:  12%|█▏        | 751/6252 [07:00<55:51,  1.64it/s]
Training:  12%|█▏        | 752/6252 [07:01<55:32,  1.65it/s]
Training:  12%|█▏        | 753/6252 [07:01<55:41,  1.65it/s]
Training:  12%|█▏        | 754/6252 [07:02<55:43,  1.64it/s]
Training:  12%|█▏        | 755/6252 [07:03<55:42,  1.64it/s]
Training:  12%|█▏        | 756/6252 [07:03<56:24,  1.62it/s]
Training:  12%|█▏        | 757/6252 [07:04<56:03,  1.63it/s]
Training:  12%|█▏        | 758/6252 [07:04<55:10,  1.66it/s]
Training:  12%|█▏        | 759/6252 [07:05<54:36,  1.68it/s]
Training:  12%|█▏        | 760/6252 [07:06<54:11,  1.69it/s]
Training:  12%|█▏        | 761/6252 [07:06<53:51,  1.70it/s]
Training:  12%|█▏        | 762/6252 [07:07<53:39,  1.71it/s]
Training:  12%|█▏        | 763/6252 [07:07<53:31,  1.71it/s]
Training:  12%|█▏        | 764/6252 [07:08<53:22,  1.71it/s]
Training:  12%|█▏        | 765/6252 [07:09<53:59,  1.69it/s]
Training:  12%|█▏        | 766/6252 [07:09<54:32,  1.68it/s]
Training:  12%|█▏        | 767/6252 [07:10<54:39,  1.67it/s]
